Period,March 7, 2024 - October 9, 2024,
,
Time,Addiscombe Rd,Auburn Rd & Mary St,Auburn Rd eastern footpath,Belmore Rd,Bourke Street & Lachlan Street,Coles St,Collins Street,Concord Rd East footpath,Concord Rd West footpath,Correys Ave,Doncaster Ave North of Todman Ave,Evaline St North side,Evaline St South side,Houston Rd and Day Ave,Kenneth Rd,Oliver St & Brighton St (East),Oliver St & Brighton St (West),Oliver Street (east footpath),Oliver Street (west footpath),Parramatta Rd footpath,Perouse Rd footpath,Rainbow street,St Pauls Street footpath,
2024-03-07 00:00:00,,,,,,,,,,,,,,1173,,,,,,,,,,
2024-03-08 00:00:00,,,,,,,,,,,,,,423,,,,,,,,,,
2024-03-09 00:00:00,,,,,,,,,,,,,,314,,,,,,,,,,
2024-03-10 00:00:00,,,,,,,,,,,,,,285,,,,,,,,,,
2024-03-11 00:00:00,,,,,,,,,,,,,,434,,,,,,,,,,
2024-03-12 00:00:00,,,,,,,,,,,,,,454,,,,,,,,,,
2024-03-13 00:00:00,,,,,,,,,,,,,,423,,,,,,,,,,
2024-03-14 00:00:00,,,,,,,,,,,,,,458,,,,,,,,,,
2024-03-15 00:00:00,,,,3091,,,,,,,,,,,,,,,,,,,,
2024-03-16 00:00:00,,,,3561,,,,,,,,,,,,,,,,,,,,
2024-03-17 00:00:00,,,,2755,,,,,,,,,,,,,,,,,,,,
2024-03-18 00:00:00,,,,3800,,,,,,,,,,,,,,,,,,,,
2024-03-19 00:00:00,,,,851,,,,,,,,,,,,,,,,,,,,
2024-03-20 00:00:00,,,,323,,,,,,,,,,,,,,,,,,,,
2024-03-21 00:00:00,,,,1999,,,,,,,,,,,,,,,,,,,,
2024-03-22 00:00:00,,,,3496,,,,,,,,,,,,,,,,,,,,
2024-03-23 00:00:00,,,,3806,,,,,,,,,,,,,,,,,,,,
2024-03-24 00:00:00,,,,3439,,,,,,,,,,,,,,,,,,,,
2024-03-25 00:00:00,,,,4136,,,,,,,,,,,,,,,,,,,,
2024-03-26 00:00:00,,,,3783,,,,,,,,,,,,,,,,,,,,
2024-03-27 00:00:00,,,,630,,,,,,,,,,,,,,,,,,,,
2024-03-28 00:00:00,,,,,,,,,,,659,,,,,,,,,,,,,
2024-03-29 00:00:00,,,,,,,,,,,747,,,,,,,,,,,,,
2024-03-30 00:00:00,,,,,,,,,,,664,,,,,,,,,,,,,
2024-03-31 00:00:00,,,,,,,,,,,1050,,,,,,,,,,,,,
2024-04-01 00:00:00,,,,,,,,,,,778,,,,,,,,,,,,,
2024-04-02 00:00:00,,,,,,,,,,,927,,,,,,,,,,,,,
2024-04-03 00:00:00,,,,,,,,,,,1161,,,,,,,,,,,,,
2024-04-04 00:00:00,,,,,,,,,,,769,,,,,,,,,,,,,
2024-04-05 00:00:00,,,,,,,,,,,185,,,,,,,,,,,,,
2024-04-06 00:00:00,,,,,,,,,,,1310,,,,,,,,,,,,,
2024-04-07 00:00:00,,,,,,,,,,,1003,,,,,,,,,,,,,
2024-04-08 00:00:00,,,,,,,,,,,1099,,,,,,,,,,,,,
2024-04-09 00:00:00,,,,,,,,,,,420,,,,,,,,,,,,,
2024-04-10 00:00:00,,,,,490,,,,,,,,,,,,,,,,,,,
2024-04-11 00:00:00,,,,,1246,,,,,,,,,,,,,,,,,,,
2024-04-12 00:00:00,,,,,1234,,,,,,,,,,,,,,,,,,,
2024-04-13 00:00:00,,,,,1265,,,,,,,,,,,,,,,,,,,
2024-04-14 00:00:00,,,,,1019,,,,,,,,,,,,,,,,,,,
2024-04-15 00:00:00,,,,,1339,,,,,,,,,,,,,,,,,,,
2024-04-16 00:00:00,,,,,1306,,,,,,,,,,,,,,,,,,,
2024-04-17 00:00:00,,,,,1227,,,,,,,,,,,,,,,,,,,
2024-04-18 00:00:00,,,,,1067,,,,,,,,,,,,,,,,,,,
2024-04-19 00:00:00,,,,,1115,,,,,,,,,,,,,,,,,,,
2024-04-20 00:00:00,,,,,93,,232,,,,,,,,,,,,,,,,,
2024-04-21 00:00:00,,,,,,,337,,,,,,,,,,,,,,,,,
2024-04-22 00:00:00,,,,,,,461,,,,,,,,,,,,,,,,,
2024-04-23 00:00:00,,,,,,,520,,,,,,,,,,,,,,,,,
2024-04-24 00:00:00,,,,,,,509,,,,,,,,,,,,,,,,,
2024-04-25 00:00:00,,,,,,,266,,,,,,,,,,,,,,,,,
2024-04-26 00:00:00,,,,,,,470,,,,,,,,,,,,,,,,,
2024-04-27 00:00:00,,,,,,,391,,,,,,,,,,,,,,,,,
2024-04-28 00:00:00,,,,,,,338,,,,,,,,,,,,,,,,,
2024-04-29 00:00:00,,,,,,,165,,,,,,,,,,,,,,,211,,
2024-04-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,425,,
2024-05-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,425,,
2024-05-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,539,,
2024-05-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,338,,
2024-05-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,280,,
2024-05-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,153,,
2024-05-06 00:00:00,,,,,,,,,,34,,,,,,,,,,,,220,,
2024-05-07 00:00:00,,,,,,,,,,196,,,,,,,,,,,,,,
2024-05-08 00:00:00,,,,,,,,,,160,,,,,,,,,,,,,,
2024-05-09 00:00:00,,,,,,,,,,182,,,,,,,,,,,,,,
2024-05-10 00:00:00,,,,,,,,,,185,,,,,,,,,,,,,,
2024-05-11 00:00:00,,,,,,,,,,67,,,,,,,,,,,,,,
2024-05-12 00:00:00,,,,,,,,,,78,,,,,,,,,,,,,,
2024-05-13 00:00:00,,,,,,,,,,111,,,,,,,,,,,,,,
2024-05-14 00:00:00,,,,,,,,737,115,,,,,,,,,,,,,,,
2024-05-15 00:00:00,,,,,,,,952,210,,,,,,,,,,,,,,,
2024-05-16 00:00:00,,,,,,,,1145,208,,,,,,,,,,,,,,,
2024-05-17 00:00:00,,,,,,,,1121,161,,,,,,,,,,,,,,,
2024-05-18 00:00:00,,,,,,,,1044,111,,,,,,,,,,,,,,,
2024-05-19 00:00:00,,,,,,,,991,131,,,,,,,,,,,,,,,
2024-05-20 00:00:00,,,,,,,,244,121,,,709,1535,,,,,,,,,,,
2024-05-21 00:00:00,,,,,,,,,,,,1006,1881,,,,,,,,,,,
2024-05-22 00:00:00,,,,,,,,,,,,1252,2146,,,,,,,,,,,
2024-05-23 00:00:00,,,,,,,,,,,,978,2284,,,,,,,,,,,
2024-05-24 00:00:00,,,,,,,,,,,,1240,1994,,,,,,,,,,,
2024-05-25 00:00:00,,,,,,,,,,,,765,2019,,,,,,,,,,,
2024-05-26 00:00:00,,,,,,,,,,,,770,2366,,,,,,,,,,,
2024-05-27 00:00:00,,,,,,9,,,,,,162,128,,,,,,,12203,,,,
2024-05-28 00:00:00,,,,,,32,,,,,,,,,,,,,,1659,,,,
2024-05-29 00:00:00,,,,,,32,,,,,,,,,,,,,,299,,,,
2024-05-30 00:00:00,,,,,,36,,,,,,,,,,,,,,257,,,,
2024-05-31 00:00:00,,,,,,26,,,,,,,,,,,,,,289,,,,
2024-06-01 00:00:00,,,,,,8,,,,,,,,,,,,,,181,,,,
2024-06-02 00:00:00,,,,,,23,,,,,,,,,,,,,,259,,,,
2024-06-03 00:00:00,,,,,,24,,,,,,,,,,,,,,398,,,,
2024-06-04 00:00:00,,4930,2994,,,21,,,,,,,,,,,,,,133,,,,
2024-06-05 00:00:00,,5699,3562,,,,,,,,,,,,,,,,,,,,,
2024-06-06 00:00:00,,4783,3252,,,,,,,,,,,,,,,,,,,,,
2024-06-07 00:00:00,,5550,4250,,,,,,,,,,,,,,,,,,,,,
2024-06-08 00:00:00,,4939,4532,,,,,,,,,,,,,,,,,,,,,
2024-06-09 00:00:00,,5162,4182,,,,,,,,,,,,,,,,,,,,,
2024-06-10 00:00:00,,4353,3905,,,,,,,,,,,,,,,,,,,,,
2024-06-11 00:00:00,,428,301,,,,,,,,,,,,,,,,,,,,,
2024-06-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-16 00:00:00,,,,,,,,,,,,,,,,,,147,117,,,,,
2024-06-17 00:00:00,,,,,,,,,,,,,,,,,,471,255,,,,,
2024-06-18 00:00:00,,,,,,,,,,,,,,,,,,620,399,,,,,
2024-06-19 00:00:00,,,,,,,,,,,,,,,,,,536,317,,,,,
2024-06-20 00:00:00,,,,,,,,,,,,,,,,,,550,343,,,,,
2024-06-21 00:00:00,,,,,,,,,,,,,,,,,,3965,359,,,,,
2024-06-22 00:00:00,,,,,,,,,,,,,,,,,,520,121,,,,,
2024-06-23 00:00:00,,,,,,,,,,,,,,,,,,332,256,,,,,
2024-06-24 00:00:00,,,,,,,,,,,,,,,,,,607,399,,,,,
2024-06-25 00:00:00,,,,,,,,,,,,,,,,,,567,453,,,,,
2024-06-26 00:00:00,,,,,,,,,,,,,,,,,,613,318,,,,,
2024-06-27 00:00:00,,,,,,,,,,,,,,,,,,565,435,,,,,
2024-06-28 00:00:00,,,,,,,,,,,,,,,,,,639,538,,,,,
2024-06-29 00:00:00,,,,,,,,,,,,,,,,,,783,498,,,,,
2024-06-30 00:00:00,,,,,,,,,,,,,,,,,,282,261,,,,,
2024-07-01 00:00:00,,,,,,,,,,,,,,,,,,509,346,,,,,
2024-07-02 00:00:00,,,,,,,,,,,,,,,,,,384,354,,,,,
2024-07-03 00:00:00,,,,,,,,,,,,,,,,,,412,285,,,,,
2024-07-04 00:00:00,,,,,,,,,,,,,,,,,,516,443,,,,,
2024-07-05 00:00:00,,,,,,,,,,,,,,,,,,478,563,,,,,
2024-07-06 00:00:00,,,,,,,,,,,,,,,,,,388,374,,,,,
2024-07-07 00:00:00,,,,,,,,,,,,,,,,,,331,369,,,,,
2024-07-08 00:00:00,,,,,,,,,,,,,,,,,,336,324,,,,,
2024-07-09 00:00:00,,,,,,,,,,,,,,,,,,338,384,,,,,
2024-07-10 00:00:00,,,,,,,,,,,,,,,,,,429,321,,,,,
2024-07-11 00:00:00,,,,,,,,,,,,,,,,,,352,362,,,,,
2024-07-12 00:00:00,,,,,,,,,,,,,,,,,,360,364,,,,,
2024-07-13 00:00:00,,,,,,,,,,,,,,,,,,607,449,,,,,
2024-07-14 00:00:00,,,,,,,,,,,,,,,,,,381,387,,,,,
2024-07-15 00:00:00,,,,,,,,,,,,,,,,115,113,120,113,,,,,
2024-07-16 00:00:00,,,,,,,,,,,,,,,,176,193,,,,,,,
2024-07-17 00:00:00,,,,,,,,,,,,,,,,209,238,,,,,,,
2024-07-18 00:00:00,,,,,,,,,,,,,,,,240,239,,,,,,,
2024-07-19 00:00:00,,,,,,,,,,,,,,,,249,223,,,,,,,
2024-07-20 00:00:00,,,,,,,,,,,,,,,,218,260,,,,,,,
2024-07-21 00:00:00,,,,,,,,,,,,,,,,280,267,,,,,,,
2024-07-22 00:00:00,,,,,,,,,,,,,,,,233,290,,,,,,,
2024-07-23 00:00:00,,,,,,,,,,,,,,,,345,295,,,,,,,
2024-07-24 00:00:00,,,,,,,,,,,,,,,,304,265,,,,,,,
2024-07-25 00:00:00,,,,,,,,,,,,,,,,246,290,,,,,,,
2024-07-26 00:00:00,,,,,,,,,,,,,,,,345,282,,,,,,,
2024-07-27 00:00:00,,,,,,,,,,,,,,,,168,228,,,,,,,
2024-07-28 00:00:00,,,,,,,,,,,,,,,,145,286,,,,,,,
2024-07-29 00:00:00,,,,,,,,,,,,,,,,179,197,,,,,,,
2024-07-30 00:00:00,,,,,,,,,,,,,,,,152,229,,,,,,,
2024-07-31 00:00:00,,,,,,,,,,,,,,,,247,224,,,,,,,
2024-08-01 00:00:00,,,,,,,,,,,,,,,,137,167,,,,,,,
2024-08-02 00:00:00,,,,,,,,,,,,,,,,187,243,,,,,,,
2024-08-03 00:00:00,,,,,,,,,,,,,,,,275,326,,,,,,,
2024-08-04 00:00:00,,,,,,,,,,,,,,,,188,297,,,,,,,
2024-08-05 00:00:00,,,,,,,,,,,,,,,,190,247,,,,,,,
2024-08-06 00:00:00,,,,,,,,,,,,,,,,229,272,,,,,,,
2024-08-07 00:00:00,,,,,,,,,,,,,,,,263,225,,,,,,,
2024-08-08 00:00:00,,,,,,,,,,,,,,,,263,272,,,,,,,
2024-08-09 00:00:00,,,,,,,,,,,,,,,,699,267,,,,,,,
2024-08-10 00:00:00,,,,,,,,,,,,,,,,715,297,,,,,,,
2024-08-11 00:00:00,,,,,,,,,,,,,,,,471,285,,,,,,,
2024-08-12 00:00:00,,,,,,,,,,,,,,,,466,238,,,,,,,
2024-08-13 00:00:00,,,,,,,,,,,,,,,,440,245,,,,,,,
2024-08-14 00:00:00,,,,,,,,,,,,,,,,393,148,,,,,,,
2024-08-15 00:00:00,,,,,,,,,,,,,,,,406,203,,,,,,,
2024-08-16 00:00:00,166,,,,,,,,,,,,,,510,169,101,,,,,,,
2024-08-17 00:00:00,583,,,,,,,,,,,,,,1660,,,,,,,,,
2024-08-18 00:00:00,406,,,,,,,,,,,,,,1391,,,,,,,,,
2024-08-19 00:00:00,471,,,,,,,,,,,,,,1677,,,,,,,,,
2024-08-20 00:00:00,504,,,,,,,,,,,,,,1550,,,,,,,,,
2024-08-21 00:00:00,483,,,,,,,,,,,,,,1720,,,,,,,,,
2024-08-22 00:00:00,392,,,,,,,,,,,,,,1043,,,,,,,,,
2024-08-23 00:00:00,542,,,,,,,,,,,,,,1579,,,,,,,,,
2024-08-24 00:00:00,483,,,,,,,,,,,,,,1512,,,,,,,,,
2024-08-25 00:00:00,545,,,,,,,,,,,,,,1540,,,,,,,,,
2024-08-26 00:00:00,599,,,,,,,,,,,,,,1808,,,,,,,,,
2024-08-27 00:00:00,541,,,,,,,,,,,,,,1634,,,,,,,,,
2024-08-28 00:00:00,457,,,,,,,,,,,,,,1605,,,,,,,,,
2024-08-29 00:00:00,525,,,,,,,,,,,,,,1479,,,,,,,,,
2024-08-30 00:00:00,493,,,,,,,,,,,,,,1521,,,,,,,,,
2024-08-31 00:00:00,570,,,,,,,,,,,,,,1744,,,,,,,,,
2024-09-01 00:00:00,569,,,,,,,,,,,,,,1575,,,,,,,,,
2024-09-02 00:00:00,465,,,,,,,,,,,,,,1739,,,,,,,,,
2024-09-03 00:00:00,474,,,,,,,,,,,,,,1532,,,,,,,,,
2024-09-04 00:00:00,477,,,,,,,,,,,,,,1618,,,,,,,,,
2024-09-05 00:00:00,508,,,,,,,,,,,,,,1476,,,,,,,,,
2024-09-06 00:00:00,543,,,,,,,,,,,,,,1742,,,,,,,,,
2024-09-07 00:00:00,614,,,,,,,,,,,,,,1586,,,,,,,,,
2024-09-08 00:00:00,463,,,,,,,,,,,,,,1319,,,,,,,,,
2024-09-09 00:00:00,530,,,,,,,,,,,,,,1658,,,,,,,,,
2024-09-10 00:00:00,690,,,,,,,,,,,,,,1746,,,,,,,,,
2024-09-11 00:00:00,462,,,,,,,,,,,,,,1772,,,,,,,,,
2024-09-12 00:00:00,380,,,,,,,,,,,,,,1346,,,,,,,,,
2024-09-13 00:00:00,215,,,,,,,,,,,,,,673,,,,,,,,,
2024-09-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-18 00:00:00,,,,,,,,,,,,,,,,,,,,,2490,,261,
2024-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,5227,,2781,
2024-09-20 00:00:00,,,,,,,,,,,,,,,,,,,,,4317,,2063,
2024-09-21 00:00:00,,,,,,,,,,,,,,,,,,,,,3802,,1748,
2024-09-22 00:00:00,,,,,,,,,,,,,,,,,,,,,3288,,1825,
2024-09-23 00:00:00,,,,,,,,,,,,,,,,,,,,,3289,,1735,
2024-09-24 00:00:00,,,,,,,,,,,,,,,,,,,,,3771,,1699,
2024-09-25 00:00:00,,,,,,,,,,,,,,,,,,,,,3733,,787,
2024-09-26 00:00:00,,,,,,,,,,,,,,,,,,,,,2724,,1767,
2024-09-27 00:00:00,,,,,,,,,,,,,,,,,,,,,4206,,810,
2024-09-28 00:00:00,,,,,,,,,,,,,,,,,,,,,3886,,859,
2024-09-29 00:00:00,,,,,,,,,,,,,,,,,,,,,3430,,2267,
2024-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,3124,,1172,
2024-10-01 00:00:00,,,,,,,,,,,,,,,,,,,,,3689,,3243,
2024-10-02 00:00:00,,,,,,,,,,,,,,,,,,,,,3304,,2452,
2024-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,2961,,3445,
2024-10-04 00:00:00,,,,,,,,,,,,,,,,,,,,,3990,,3907,
2024-10-05 00:00:00,,,,,,,,,,,,,,,,,,,,,3396,,4242,
2024-10-06 00:00:00,,,,,,,,,,,,,,,,,,,,,2806,,3434,
2024-10-07 00:00:00,,,,,,,,,,,,,,,,,,,,,2765,,1713,
2024-10-08 00:00:00,,,,,,,,,,,,,,,,,,,,,2369,,3368,
2024-10-09 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,